insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
1f2q2knfbaaw8o,1748433706.6190197,INFO,330,"'307/500 [=================>............] - ETA: 1:09:05 - loss: 1.1234 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 7.7113e-04 - fluxa_segmentation_loss: 0.3320 - fluxa_surface_normals_loss: 0.2525 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3434",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:01:49.649029178Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:01:46.619019746Z"
t6inp6f87bq73,1748433685.279462,INFO,330,"'306/500 [=================>............] - ETA: 1:09:27 - loss: 1.1238 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 7.6954e-04 - fluxa_segmentation_loss: 0.3321 - fluxa_surface_normals_loss: 0.2526 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3435",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:01:28.331698044Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:01:25.279462098Z"
qyf187eiu6gl,1748433664.0258589,INFO,330,"'305/500 [=================>............] - ETA: 1:09:49 - loss: 1.1247 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.7019e-04 - fluxa_segmentation_loss: 0.3324 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8517 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:01:07.061836936Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:01:04.025858879Z"
116yxd1f1wrzun,1748433643.1831787,INFO,330,"'304/500 [=================>............] - ETA: 1:10:10 - loss: 1.1251 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.7072e-04 - fluxa_segmentation_loss: 0.3326 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:00:46.733254460Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:00:43.183178663Z"
1lzshrsfjotq77,1748433622.0539684,INFO,330,"'303/500 [=================>............] - ETA: 1:10:32 - loss: 1.1248 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.7146e-04 - fluxa_segmentation_loss: 0.3324 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2017 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:00:25.392949336Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:00:22.053968428Z"
1l70vmifkjeqtz,1748433600.7358444,INFO,330,"'302/500 [=================>............] - ETA: 1:10:54 - loss: 1.1244 - fluxa_environment_lighting_loss: 0.0629 - fluxa_keypoints_loss: 7.7262e-04 - fluxa_segmentation_loss: 0.3321 - fluxa_surface_normals_loss: 0.2527 - fluxa_environment_lighting_mae: 0.2019 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:00:03.160629184Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:00:00.735844373Z"
eg1dwrfb3do2d,1748433579.6329517,INFO,330,"'301/500 [=================>............] - ETA: 1:11:15 - loss: 1.1245 - fluxa_environment_lighting_loss: 0.0629 - fluxa_keypoints_loss: 7.7274e-04 - fluxa_segmentation_loss: 0.3321 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2019 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8517 - fluxa_surface_normals_mae: 0.3437",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T11:59:41.937017438Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T11:59:39.632951736Z"
1klr97jf9wh6y9,1748433558.62433,INFO,330,"'300/500 [=================>............] - ETA: 1:11:37 - loss: 1.1250 - fluxa_environment_lighting_loss: 0.0630 - fluxa_keypoints_loss: 7.7167e-04 - fluxa_segmentation_loss: 0.3324 - fluxa_surface_normals_loss: 0.2527 - fluxa_environment_lighting_mae: 0.2021 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T11:59:21.660847824Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T11:59:18.624330042Z"
dxtbgwf4hm0x2,1748433536.8183043,INFO,330,"'299/500 [================>.............] - ETA: 1:11:58 - loss: 1.1254 - fluxa_environment_lighting_loss: 0.0631 - fluxa_keypoints_loss: 7.7074e-04 - fluxa_segmentation_loss: 0.3325 - fluxa_surface_normals_loss: 0.2527 - fluxa_environment_lighting_mae: 0.2024 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8515 - fluxa_surface_normals_mae: 0.3436",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T11:58:59.354296978Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T11:58:56.818304300Z"
rsshtsfjvsbhm,1748433514.651657,INFO,330,"'298/500 [================>.............] - ETA: 1:12:18 - loss: 1.1259 - fluxa_environment_lighting_loss: 0.0632 - fluxa_keypoints_loss: 7.7134e-04 - fluxa_segmentation_loss: 0.3327 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2025 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3437",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T11:58:37.063879758Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T11:58:34.651657104Z"
1l6fdrzf8byma6,1748433492.1340475,INFO,330,"'297/500 [================>.............] - ETA: 1:12:39 - loss: 1.1260 - fluxa_environment_lighting_loss: 0.0632 - fluxa_keypoints_loss: 7.7248e-04 - fluxa_segmentation_loss: 0.3328 - fluxa_surface_normals_loss: 0.2528 - fluxa_environment_lighting_mae: 0.2025 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8515 - fluxa_surface_normals_mae: 0.3437",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T11:58:14.759490636Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T11:58:12.134047508Z"
